Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,6.2,480905.24.00,1114398.17.00,14005739.32.00,10420617.31.00,10.8,5999.51.00,1225765.14.00,734094.05.00,263213.02.00,16.6,1087031.42.00,711683.23.00,51517.03.00,21522.49.00,1360574.45.00,25.6,70859.29.00,372138.39.00,37.6,1328252.01.00,35.18.00,50.9,1424696.33.00,1073493.06.00
Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,1663535.53.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,1455354.22.00,1586841.37.00,47,15250.23.00,275886.46.00,420471.09.00,597137.08.00,808542.18.00,1048653.03.00,1311073.26.00,48.8,21107.57.00,501560.32.00,789240.34.00,52,60.5,55.6,135875.06.00,168294.09.00,519235.35.00,692971.37.00
Middle East & North Africa (excluding high income),MNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,724614.24.00,1087868.58.00,915151.39.00,788335.52.00,566382.19.00,163220.34.00,42474.08.00,500283.49.00,163789.12.00,178139.04.00,437797.03.00,443118.04.00,1152350.26.00,998347.35.00,1579095.05.00,1546568.41.00,435412.56.00,399785.29.00,857461.09.00,1082373.54.00,1287314.49.00
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,154861.16.00,11722.23.00,63550.08.00,8198.52.00,1628630.25.00,1383800.11.00,161071.52.00,1651213.25.00,54636.27.00,147028.25.00,255340.24.00,99,494102.18.00,99.7,97.7,82290.28.00,999689.33.00,100,100,1603899.27.00,1421951.07.00
Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,67.3,1200378.13.00,1262800.22.00,76.3,1391611.59.00,86.2,1603215.14.00,93118.28.00,278412.02.00,486008.51.00,836878.44.00,95196.51.00,1178671.52.00,81.2,1636005.12.00,161458.52.00,1346004.12.00,1034689.46.00,98.1,1538857.52.00,837043.35.00
Northern Mariana Islands,MNP,Access to electricity (% of population),EG.ELC.ACCS.ZS,1422205.25.00,1474059.53.00,1525151.23.00,157586.14.00,1619501.34.00,100,100,100,100,100,100,100,1551154.54.00,1454083.35.00,1360013.09.00,1286720.06.00,1245521.22.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,6.6,11052929.23.00,14652065.28.00,1691220.15.00,5.7,6630428.41.00,8.1,1146706.25.00,1413880.51.00,46480.47.00,12.4,952052.45.00,15,1496358.26.00,20.2,356154.47.00,687036.16.00,24.8,24,36458.35.00,24.3,31.1,1144101.13.00,1020668.09.00
Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,244407.35.00,22.2,1239384.21.00,60517.44.00,557430.45.00,18.2,1624924.55.00,67600.34.00,30,124895.35.00,333673.47.00,506855.41.00,707102.51.00,961461.31.00,38.8,39.5,40959.21.00,42.9,982174.57.00,1579926.18.00,45.4
Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,69373.54.00,117896.51.00,166229.04.00,213442.18.00,258379.26.00,299908.46.00,336924.03.00,368255.26.00,392796.39.00,409276.09.00,99,326827.49.00,99.4,146290.55.00,63855.18.00,2209.48.00,1639311.34.00,164536.53.00,11708.24.00,67898.53.00,662317.44.00,99.6,619148.04.00,665216.54.00,783485.14.00,956189.17.00,115564.48.00,100.01.00,1311121.26.00,100,773465.18.00
Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,3.2,9225931.46.00,227691.45.00,7862120.53.00,15451226.39.00,6317006.34.00,13781463.08.00,449858.32.00,4.8,3426294.34.00,9238756.44.00,6.2,6.9,10322616.32.00,10887125.13.00,6816735.55.00,1385793.32.00,4455463.09.00,8.7,7.6,7.4,9,11.9,10.8,11,12.7,18.02,11.2,11.5
Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,980322.37.00,1036538.32.00,1078512.55.00,1117918.44.00,1166428.58.00,1235742.01.00,1337136.41.00,147415.15.00,1638116.17.00,99.3,792284.28.00,827303.23.00,99.8,1005589.37.00,1206369.51.00,1436815.43.00,99.9,1631263.33.00,1662022.44.00,100,100
North America,NAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,26.4,27,1554342.18.00,1586943.04.00,1615010.42.00,163769.15.00,1653016.37.00,1660551.39.00,36.5,1651105.55.00,1473818.51.00,1293975.57.00,1123237.28.00,973295.26.00,855441.21.00,43.7,717904.27.00,44.1,669612.23.00,42.3,659378.17.00,47.4,637305.54.00,51.6,49.7,52.5,536144.07.00,464358.53.00,52.3
New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,1407277.15.00,1459792.55.00,1511545.38.00,1562192.06.00,1608566.06.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,4.4,202333.57.00,952964.39.00,6.2,7,3928802.27.00,6.7,5428043.03.00,8024697.21.00,5855536.31.00,13566088.44.00,4584305.33.00,12360295.43.00,7.1,9.3,396791.58.00,1290713.49.00,540281.13.00,1036628.22.00,14.3,14.4,253318.51.00,1220633.53.00,16.6,1623312.44.00,96090.09.00,17.6,76256.57.00,1203202.08.00
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,27.3,391035.07.00,16612.46.00,1606112.34.00,1377486.02.00,1145458.04.00,90925.26.00,666677.25.00,417654.59.00,44.9,299992.39.00,1519538.39.00,1058177.27.00,52.2,139428.41.00,1372071.48.00,970137.14.00,218249.03.00,50.3,1614918.26.00,48,55.9,2947.05.00,55.6,256140.59.00,52.5,59.3,54.4,56.5,55.4,55.4
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,1141.34.00,423118.56.00,1416580.32.00,738836.59.00,55422.15.00,854.03.00,333616.25.00,1587049.38.00,441.18.00,90800.13.00,100031.47.00,250942.12.00,13769.55.00,493875.51.00,1499455.29.00,867068.41.00,15348.53.00,224841.58.00,81.2,46999.14.00,1492454.09.00,14298.53.00,404339.11.00,1580028.53.00,1045552.39.00,357305.58.00,1103384.28.00,5591.53.00
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Norway,NOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,17.9,221464.21.00,122109.45.00,545615.43.00,1446368.17.00,24.6,584167.53.00,976715.56.00,37.2,134151.41.00,51.2,1077958.17.00,1595939.58.00,469565.35.00,68.6,67.26.00,357791.53.00,735728.39.00,84.9,23796.42.00,90.7,1041180.28.00,94.32.00,89.9,89.9
Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,1665238.47.00,68941.34.00,14002.18.00,208190.44.00,274973.22.00,338360.55.00,397208.59.00,450398.35.00,496785.18.00,535110.17.00,103006.49.00,78351.09.00,39453.58.00,1664653.52.00,1632292.31.00,1620721.16.00,1641257.03.00,99.8,113815.08.00,220092.35.00,342277.21.00,99,608797.32.00,74123.12.00,863492.09.00,99,1108739.02.00,1388445.21.00,153229.51.00,100,100
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
OECD members,OED,Access to electricity (% of population),EG.ELC.ACCS.ZS,911432.38.00,107521.25.00,218410.15.00,545232.03.00,52789.21.00,527309.32.00,656634.13.00,709552.46.00,705196.45.00,793411.19.00,106262.47.00,1104357.06.00,1004096.33.00,961478.53.00,1107605.34.00,1234273.22.00,1230911.46.00,1046285.37.00,124295.34.00,1153553.01.00,1351901.12.00,1313104.11.00,1358604.29.00,1397654.39.00,1409223.24.00,1399487.16.00,1493409.29.00,1567857.04.00,1497874.13.00,1569670.38.00,1556950.49.00
Oman,OMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,1660802.01.00,1632725.51.00,1578061.14.00,1523689.05.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Other small states,OSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,911686.25.00,141021.59.00,539795.21.00,927471.23.00,448836.41.00,800832.41.00,516505.11.00,1528445.03.00,234076.27.00,101577.35.00,972685.48.00,874954.16.00,849192.03.00,1092979.06.00,1486053.11.00,679014.34.00,1088537.58.00,1112038.25.00,1230351.18.00,967748.39.00,505256.38.00
Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,70.46.00,442320.34.00,1361562.53.00,1446758.47.00,151837.55.00,1586098.58.00,1663601.54.00,95229.16.00,225603.54.00,390717.43.00,584530.46.00,800672.31.00,204631.04.00,1395655.51.00,947086.36.00,552622.28.00,230383.16.00,163001.44.00,1387267.31.00,11109.06.00,662578.46.00,93.9,80974.29.00
Panama,PAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,70.19.00,738623.49.00,426137.32.00,112506.51.00,1463278.26.00,1143976.33.00,820147.54.00,490660.47.00,154370.47.00,1476672.01.00,669097.49.00,751411.03.00,190257.22.00,87.8,738582.58.00,204767.56.00,1369700.11.00,902705.57.00,46519.46.00,48444.39.00,87.25.00,924503.35.00,537071.13.00,89.1,1413918.32.00,1006522.35.00,592209.19.00,93.7,93.8,93.9,560117.59.00
Peru,PER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,70.1,1248385.32.00,88287.14.00,591459.31.00,67,336.04.00,1273.03.00,1382.43.00,8346.55.00,1957.11.00,6452.08.00,6423.26.00,11614.17.00,2971.05.00,2701.15.00,16549.51.00,11389.43.00,793.12.00,2139.01.00,11880.31.00,1749.28.00,2348.05.00,15425.09.00,14295.59.00,94.2,94.8,95.2,919028.42.00,96.2
Philippines,PHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,65.4,30992.29.00,221931.48.00,408331.37.00,589060.15.00,71.3,1457022.33.00,1165247.51.00,1212843.33.00,1246197.43.00,76.6,87.6,1377578.54.00,80.18.00,159860.52.00,83.3,84.3,80619.37.00,87.2,87.08.00,87.5,1270650.13.00,89.08.00,1637956.42.00,93,316472.17.00,484218.14.00,650578.11.00
Palau,PLW,Access to electricity (% of population),EG.ELC.ACCS.ZS,1042347.35.00,1271267.34.00,1499984.06.00,60915.59.00,286237.27.00,508163.49.00,725550.42.00,937279.07.00,1142204.39.00,1339055.44.00,1580386.12.00,3353.13.00,78744.21.00,151566.55.00,233506.37.00,1527610.13.00,471047.49.00,640598.23.00,838860.55.00,1059426.43.00,1295912.31.00,1541909.38.00,1050807.31.00,370188.13.00,234.03.00,836776.33.00,100,100,100,100,100
Papua New Guinea,PNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,11,2641377.52.00,4918166.02.00,7114257.27.00,648173.34.00,1230442.36.00,1330.52.00,697257.01.00,1271825.07.00,20064.22.00,12.4,1490150.47.00,514376.04.00,17.2,19.5,546666.18.00,907590.42.00,1322632.56.00,143218.33.00,68504.51.00,13.5,384918.47.00,16.6,23.6,826884.15.00
Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,166518.59.00,1647717.37.00,160073.25.00,1520090.33.00,1421061.01.00,1343266.37.00,1297566.33.00,1286605.39.00,13141.27.00,100,100,100,100,100,100,100,100,100,100,100,100
Pre-demographic dividend,PRE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,1529495.59.00,1024374.08.00,1442.51.00,1445673.52.00,303683.16.00,6192.17.00,765430.16.00,1655004.55.00,1226816.38.00,1640747.12.00,536975.26.00,194481.04.00,28958.09.00,107572.21.00,61858.46.00,747258.47.00,554238.44.00,1396386.09.00,104264.05.00,1011985.53.00,529322.19.00,135979.53.00,958473.53.00,637691.48.00
Puerto Rico,PRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,1639147.16.00,165614.54.00,1664464.08.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Korea, Dem. People's Rep.,PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,26,500539.32.00,722150.01.00,946872.39.00,116863.17.00,1381377.02.00,1586139.16.00,117318.31.00,309625.45.00,497787.42.00,683190.21.00,867206.59.00
Portugal,PRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Paraguay,PRY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,7895.34.00,433511.54.00,6966.54.00,1270699.05.00,8724.17.00,964851.22.00,161.07.00,11198.23.00,9398.39.00,4257.36.00,11542.06.00,12580.05.00,7642.11.00,11394.16.00,14951.35.00,815.06.00,492.16.00,14023.56.00,363.44.00,110.56.00,5624.32.00,98.4,99.3,99.6,99.7,99.7
West Bank and Gaza,PSE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,97.9,898929.41.00,1038687.29.00,99.7,99.1,293639.57.00,99.1,99.5,99.6,99.7,98.8,99.8,99.9,99.9,99.7,99.8,99.9,99.9,99.9,100,99.9,100,100,100
Pacific island small states,PSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,75453.23.00,719196.25.00,1235698.52.00,642187.18.00,705212.01.00,948924.06.00,225857.34.00,792686.33.00,1146887.33.00,11454.11.00,896317.31.00,970806.41.00,1142635.27.00,1322712.46.00,1062654.25.00,1097090.58.00,1138233.28.00,214128.51.00,594931.08.00,1568362.27.00,977401.06.00,715966.25.00
Post-demographic dividend,PST,Access to electricity (% of population),EG.ELC.ACCS.ZS,1657417.34.00,1659678.34.00,1661919.26.00,1663997.18.00,166642.41.00,1666376.58.00,1666391.15.00,1666405.35.00,1666420.17.00,1666435.25.00,1194739.55.00,1209994.36.00,1216899.05.00,1260528.14.00,1285245.17.00,1342523.32.00,1341119.34.00,1385707.27.00,1405489.38.00,1435971.04.00,1464256.11.00,1487887.11.00,1501508.53.00,1530495.03.00,1553131.28.00,157304.56.00,1595911.01.00,1617894.23.00,1637234.07.00,1654970.51.00,1662527.37.00
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Qatar,QAT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,682530.38.00,1081814.59.00,1466857.49.00,182679.08.00,574270.31.00,986639.17.00,1431115.06.00,243651.42.00,751565.56.00,1281783.25.00,161255.15.00,716904.03.00,1275668.11.00,164486.01.00,711589.54.00,1269031.37.00,99.1,100,1371190.12.00,100,1658792.57.00
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,1344510.45.00,1425445.55.00,149299.59.00,155711.13.00,1629468.39.00,56822.33.00,182936.26.00,343776.48.00,533316.23.00,7548.52.00,447028.56.00,349232.49.00,100,100,100,95.5,683807.11.00,100,100,1296714.36.00,1496401.17.00
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,2.3,,,,,463933.45.00,2902128.19.00,525964.43.00,6.2,11986188.07.00,782607.02.00,6220021.53.00,11748560.19.00,4.8,687578.24.00,1328046.24.00,6,1022045.31.00,9.7,10.8,17.5,15.2,19.8,22.8,29.37.00,34.1,1594758.29.00,46.6,316893.45.00
South Asia,SAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,1225164.09.00,537881.22.00,1347927.36.00,1502055.14.00,720987.32.00,595218.53.00,1200523.12.00,1481444.29.00,814606.34.00,921287.19.00,45753.08.00,116272.42.00,121249.22.00,1558131.34.00,196902.06.00,75266.21.00,1184549.25.00,17826.47.00,1562.15.00,795444.01.00,1115911.11.00,1470365.29.00,1308125.33.00,1521319.08.00,111327.52.00,1032964.07.00,520606.56.00,325031.49.00
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,1663777.29.00,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100.37.00,100.29.00,100.39.00,100.39.00
Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,32.8,1532183.16.00,68129.12.00,1495448.44.00,640919.24.00,144991.54.00,58748.19.00,1385790.54.00,510910.09.00,1294623.49.00,23,643225.06.00,1089913.26.00,1534036.23.00,320604.27.00,794628.16.00,1300743.13.00,174922.09.00,20.37,29,1647933.21.00,563036.27.00,1171857.47.00,168137.38.00,44.9,26197.45.00,841648.31.00,1613586.17.00,56559.34.00,950921.09.00,1159555.18.00
Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,26,317505.11.00,1428679.49.00,868658.49.00,32.2,1397146.48.00,36.2,38.14.00,148207.12.00,36.8,1562210.24.00,36.8,47.1,49.9,249103.14.00,1246831.56.00,53.5,56.5,56.5,56.5,57,61,60.5,64.5,61.7,66,70.4,64.3
Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Solomon Islands,SLB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,15.7,11297992.53.00,9885381.42.00,83313.08.00,674971.14.00,526011.53.00,397844.14.00,14.4,12.9,207789.08.00,21.2,69227.15.00,23671.03.00,1474492.26.00,44.7,797862.09.00,55.1,328160.07.00,62.9,1310210.04.00,658676.29.00,1496615.53.00
Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,12139994.57.00,7899006.16.00,3515554.32.00,15773114.37.00,16.8,554153.32.00,355597.25.00,11414.11.00,12.1,1069438.57.00,770299.27.00,14.2,25998.16.00,13.5,1382298.59.00,1097714.02.00,20.3,23.4,26.1,22.7,51806.42.00
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,1082.08.00,553727.27.00,460306.31.00,364609.28.00,16667.44.00,91.43.00,52608.23.00,10714.03.00,2238.52.00,8738.09.00,1150.49.00,1002.06.00,16105.11.00,6037.45.00,8850.59.00,3446.47.00,1916.58.00,94.47.00,231.02.00,9761.38.00,9670.06.00,11435.51.00,813.25.00,2185.16.00,95.4,96,96.8,97,97.36.00,1204335.21.00
San Marino,SMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,1822561.02.00,1143972.54.00,7.4,13696743.07.00,657031.37.00,1631838.11.00,389658.02.00,347033.28.00,1417372.46.00,843356.01.00,453765.44.00,16264.28.00,1272481.25.00,916150.33.00,632031.54.00,402329.54.00,198510.38.00,52.1,1216747.42.00,49.2,1439321.34.00
Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,142177.24.00,1344881.31.00,100,1161839.37.00,107903.37.00,1151301.45.00,984418.03.00,988334.28.00,1020962.51.00,1075907.12.00,12072.18.00,1227121.48.00,1310600.06.00,100.32.00,1101428.53.00,99.9,1579091.12.00,100,1653274.21.00,99.8,100
Sub-Saharan Africa (excluding high income),SSA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,627588.34.00,42925.56.00,783972.56.00,61029.02.00,1074522.33.00,173470.03.00,469701.13.00,862179.05.00,514422.26.00,472844.03.00,199277.45.00,743247.53.00,54789.35.00,889495.11.00,403041.44.00,1327994.52.00,1138890.25.00,1525550.56.00,422145.59.00,177470.04.00,1214707.49.00,1122498.52.00,566690.01.00,213244.41.00,795766.32.00
South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,13273049.24.00,4621079.34.00,3,1.5,13081230.44.00,4937802.46.00,13428206.16.00,5168100.13.00,13491690.11.00,5079441.18.00,4.2,4769482.15.00,12899436.36.00,4348904.56.00
Sub-Saharan Africa,SSF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,647611.04.00,447268.03.00,802026.37.00,78365.52.00,1088533.57.00,187094.39.00,483459.49.00,874775.04.00,526731.07.00,484940.28.00,211601.46.00,754391.49.00,558774.17.00,90071.29.00,41418.08.00,1338032.25.00,1148647.49.00,1534982.01.00,431724.59.00,18722.02.00,1223277.18.00,1130956.05.00,574611.46.00,220915.05.00,803110.25.00
Small states,SST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,649890.45.00,639342.25.00,182812.03.00,31974.38.00,616695.36.00,471108.26.00,1148670.25.00,178268.03.00,612920.48.00,548132.06.00,697383.04.00,1295518.54.00,1356229.26.00,1054417.05.00,1223050.39.00,151324.29.00,387027.25.00,303414.55.00,1373934.17.00,1036166.22.00,615507.44.00
Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,52.9,763791.32.00,878093.35.00,989820.43.00,1110664.58.00,1252299.19.00,1426021.38.00,1634483.07.00,204978.11.00,56.9,739845.14.00,1024746.54.00,57.9,1597506.38.00,68.6,510371.46.00,60224.14.00,74.27.00,71,204987.49.00,1356086.26.00
Suriname,SUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,1139.06.00,694013.52.00,512497.51.00,316740.18.00,118426.55.00,1595883.35.00,1427464.42.00,33157.29.00,1189529.19.00,111748.55.00,106691.54.00,329284.06.00,1006258.33.00,984222.19.00,958905.27.00,925208.57.00,1639307.34.00,1368007.18.00,1053194.03.00,97.4,1550364.32.00,672247.39.00
Slovak Republic,SVK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,1664960.03.00,1651862.55.00,1613525.13.00,1553596.19.00,148190.38.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Slovenia,SVN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sweden,SWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,714372.56.00,26.9,1568990.55.00,1153280.55.00,746681.42.00,360872.34.00,35.2,1354828.44.00,1064552.21.00,38.6,920607.41.00,30245.36.00,497471.27.00,890064.01.00,65,207418.14.00,63.43.00,73.5,1601927.58.00,50736.11.00,1655683.03.00
Sint Maarten (Dutch part),SXM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,160320.06.00,153454.55.00,144781.34.00,1349942.21.00,1262077.09.00,1195002.03.00,1160008.34.00,1159754.15.00,1188211.54.00,1238972.48.00,100,100,100,100,100,100,100,100,100,100,100
Seychelles,SYC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,90,289513.05.00,920909.03.00,92,498915.32.00,1109775.43.00,225021.16.00,688150.57.00,96.1,1583345.57.00,372104.17.00,848331.05.00,99,233008.42.00,804755.32.00,139968.14.00,97,132696.53.00,495601.45.00,98,100,100,100,100,100,100,100
Syrian Arab Republic,SYR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,653016.35.00,196003.08.00,86.6,917590.16.00,452883.51.00,8954.49.00,84391.54.00,886690.13.00,538306.38.00,212226.19.00,92.7,753773.27.00,118042.59.00,669721.57.00,360528.02.00,43018.04.00,1385269.09.00,1055323.16.00,86,384368.53.00,46119.41.00
Turks and Caicos Islands,TCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,88.7,9075.53.00,731953.23.00,1372835.15.00,344788.03.00,979998.43.00,1610669.54.00,5782.22.00,118807.39.00,130721.57.00,95.6,153653.22.00,291385.17.00,7205.51.00,1140079.08.00,1589781.05.00,40577.34.00,921421.41.00,1466656.22.00,100,100,100,93.1,100,100,100,100,100,100,100,99.4
Chad,TCD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,2.3,7006456.28.00,13436891.39.00,1840956.02.00,7370300.07.00,12757197.03.00,1451766.31.00,3.5,12564369.04.00,1878870.34.00,8207350.01.00,1482297.01.00,4994946.45.00,6.4,9.38,131958.39.00,1504015.59.00,7201616.01.00,7.7,4088315.26.00,10.9,98020.42.00,8.4,1442804.48.00
East Asia & Pacific (IDA & IBRD countries),TEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,317799.03.00,1150054.21.00,318027.19.00,727805.01.00,439831.18.00,1486928.46.00,98348.26.00,85797.21.00,1135817.07.00,525045.15.00,1501367.08.00,679296.42.00,1045829.13.00,1432632.41.00,30760.27.00,572758.36.00,675442.11.00,196784.19.00,85086.14.00,425911.23.00,241063.11.00
Europe & Central Asia (IDA & IBRD countries),TEC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,1658587.59.00,1560979.48.00,1538605.47.00,1545728.38.00,1199647.35.00,422388.58.00,538962.13.00,682089.49.00,736083.57.00,782765.41.00,955050.12.00,996813.22.00,1192316.56.00,1349189.54.00,1572841.19.00,522939.07.00,545718.46.00,1084568.18.00,1163209.59.00,1255583.13.00,555207.46.00,1107776.48.00,1542665.35.00,1570155.12.00,1501049.59.00,1584941.48.00
Togo,TGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,15.3,121682.35.00,1593740.48.00,980011.33.00,519881.35.00,57189.25.00,127048.39.00,837476.02.00,27.9,70805.21.00,1400209.16.00,1085263.31.00,1319602.48.00,39.7,210292.24.00,1587271.57.00,45.7,1241861.28.00,1291479.58.00,48,50,769915.08.00,212717.01.00
Thailand,THA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,82.1,610797.36.00,1627465.17.00,974886.01.00,331423.53.00,1375417.31.00,243768.08.00,228988.33.00,1368514.55.00,99.36.00,99.7,533393.41.00,181138.15.00,674105.09.00,843719.18.00,99.6,1475445.53.00,99.9,100.22.00,99.9,100
